

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 17:56:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  1860     00A4  00F0               	movwf	___xxtofl@val
  1861     00A5  3000               	movlw	0
  1862     00A6  1803               	skipnc
  1863     00A7  3001               	movlw	1
  1864     00A8  00F1               	movwf	___xxtofl@val+1
  1865     00A9  01F2               	clrf	___xxtofl@val+2
  1866     00AA  1BF1               	btfsc	___xxtofl@val+1,7
  1867     00AB  03F2               	decf	___xxtofl@val+2,f
  1868     00AC  0872               	movf	___xxtofl@val+2,w
  1869     00AD  00F3               	movwf	___xxtofl@val+3
  1870     00AE  3001               	movlw	1
  1871     00AF  3181  2166  3180   	fcall	___xxtofl
  1872     00B2  0873               	movf	?___xxtofl+3,w
  1873     00B3  0020               	movlb	0	; select bank0
  1874     00B4  00A3               	movwf	___flmul@b+3
  1875     00B5  0872               	movf	?___xxtofl+2,w
  1876     00B6  00A2               	movwf	___flmul@b+2
  1877     00B7  0871               	movf	?___xxtofl+1,w
  1878     00B8  00A1               	movwf	___flmul@b+1
  1879     00B9  0870               	movf	?___xxtofl,w
  1880     00BA  00A0               	movwf	___flmul@b
  1881     00BB  3185  25C2  3180   	fcall	___flmul
  1882     00BE  0020               	movlb	0	; select bank0
  1883     00BF  0823               	movf	?___flmul+3,w
  1884     00C0  00C1               	movwf	___fldiv@b+3
  1885     00C1  0822               	movf	?___flmul+2,w
  1886     00C2  00C0               	movwf	___fldiv@b+2
  1887     00C3  0821               	movf	?___flmul+1,w
  1888     00C4  00BF               	movwf	___fldiv@b+1
  1889     00C5  0820               	movf	?___flmul,w
  1890     00C6  00BE               	movwf	___fldiv@b
  1891     00C7  3044               	movlw	68
  1892     00C8  00BD               	movwf	___fldiv@a+3
  1893     00C9  307F               	movlw	127
  1894     00CA  00BC               	movwf	___fldiv@a+2
  1895     00CB  30C0               	movlw	192
  1896     00CC  00BB               	movwf	___fldiv@a+1
  1897     00CD  3000               	movlw	0
  1898     00CE  00BA               	movwf	___fldiv@a
  1899     00CF  3182  2210  3180   	fcall	___fldiv
  1900     00D2  0020               	movlb	0	; select bank0
  1901     00D3  083D               	movf	?___fldiv+3,w
  1902     00D4  00EB               	movwf	___fltol@f1+3
  1903     00D5  083C               	movf	?___fldiv+2,w
  1904     00D6  00EA               	movwf	___fltol@f1+2
  1905     00D7  083B               	movf	?___fldiv+1,w
  1906     00D8  00E9               	movwf	___fltol@f1+1
  1907     00D9  083A               	movf	?___fldiv,w
  1908     00DA  00E8               	movwf	___fltol@f1
  1909     00DB  318F  2784  3180   	fcall	___fltol
  1910     00DE  0020               	movlb	0	; select bank0
  1911     00DF  0869               	movf	?___fltol+1,w
  1912     00E0  0021               	movlb	1	; select bank1
  1913     00E1  00A3               	movwf	(?_pwm_calculate_duty+1)^(0+128)
  1914     00E2  0020               	movlb	0	; select bank0
  1915     00E3  0868               	movf	?___fltol,w
  1916     00E4  0021               	movlb	1	; select bank1
  1917     00E5  00A2               	movwf	?_pwm_calculate_duty^(0+128)
  1918     00E6                     l48:
  1919     00E6  0008               	return
  1920     00E7                     __end_of_pwm_calculate_duty:
  1921                           
  1922                           	psect	text6
  1923     0166                     __ptext6:	
  1924 ;; *************** function ___xxtofl *****************
  1925 ;; Defined at:
  1926 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  sign            1    wreg     unsigned char 
  1929 ;;  val             4    0[COMMON] long 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  sign            1    8[COMMON] unsigned char 
  1932 ;;  arg             4   10[COMMON] unsigned long 
  1933 ;;  exp             1    9[COMMON] unsigned char 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  4    0[COMMON] unsigned char 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1943 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1944 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1945 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1946 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1947 ;;Total ram usage:       14 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_pwm_calculate_duty
  1953 ;;		_pwm1_set_duty
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957     0166                     ___xxtofl:	
  1958                           ;psect for function ___xxtofl
  1959                           
  1960                           
  1961                           ;incstack = 0
  1962                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1963                           ;___xxtofl@sign stored from wreg
  1964     0166  00F8               	movwf	___xxtofl@sign
  1965     0167                     l1557:
  1966     0167  0878               	movf	___xxtofl@sign,w
  1967     0168  1903               	btfsc	3,2
  1968     0169  296B               	goto	u1971
  1969     016A  296C               	goto	u1970
  1970     016B                     u1971:
  1971     016B  2980               	goto	l1563
  1972     016C                     u1970:
  1973     016C                     l1559:
  1974     016C  1FF3               	btfss	___xxtofl@val+3,7
  1975     016D  296F               	goto	u1981
  1976     016E  2970               	goto	u1980
  1977     016F                     u1981:
  1978     016F  2980               	goto	l1563
  1979     0170                     u1980:
  1980     0170                     l1561:
  1981     0170  0970               	comf	___xxtofl@val,w
  1982     0171  00FA               	movwf	___xxtofl@arg
  1983     0172  0971               	comf	___xxtofl@val+1,w
  1984     0173  00FB               	movwf	___xxtofl@arg+1
  1985     0174  0972               	comf	___xxtofl@val+2,w
  1986     0175  00FC               	movwf	___xxtofl@arg+2
  1987     0176  0973               	comf	___xxtofl@val+3,w
  1988     0177  00FD               	movwf	___xxtofl@arg+3
  1989     0178  0AFA               	incf	___xxtofl@arg,f
  1990     0179  1903               	skipnz
  1991     017A  0AFB               	incf	___xxtofl@arg+1,f
  1992     017B  1903               	skipnz
  1993     017C  0AFC               	incf	___xxtofl@arg+2,f
  1994     017D  1903               	skipnz
  1995     017E  0AFD               	incf	___xxtofl@arg+3,f
  1996     017F  2988               	goto	l572
  1997     0180                     l1563:
  1998     0180  0873               	movf	___xxtofl@val+3,w
  1999     0181  00FD               	movwf	___xxtofl@arg+3
  2000     0182  0872               	movf	___xxtofl@val+2,w
  2001     0183  00FC               	movwf	___xxtofl@arg+2
  2002     0184  0871               	movf	___xxtofl@val+1,w
  2003     0185  00FB               	movwf	___xxtofl@arg+1
  2004     0186  0870               	movf	___xxtofl@val,w
  2005     0187  00FA               	movwf	___xxtofl@arg
  2006     0188                     l572:
  2007     0188  0873               	movf	___xxtofl@val+3,w
  2008     0189  0472               	iorwf	___xxtofl@val+2,w
  2009     018A  0471               	iorwf	___xxtofl@val+1,w
  2010     018B  0470               	iorwf	___xxtofl@val,w
  2011     018C  1D03               	skipz
  2012     018D  298F               	goto	u1991
  2013     018E  2990               	goto	u1990
  2014     018F                     u1991:
  2015     018F  2999               	goto	l1569
  2016     0190                     u1990:
  2017     0190                     l1565:
  2018     0190  3000               	movlw	0
  2019     0191  00F3               	movwf	?___xxtofl+3
  2020     0192  3000               	movlw	0
  2021     0193  00F2               	movwf	?___xxtofl+2
  2022     0194  3000               	movlw	0
  2023     0195  00F1               	movwf	?___xxtofl+1
  2024     0196  3000               	movlw	0
  2025     0197  00F0               	movwf	?___xxtofl
  2026     0198  2A0F               	goto	l574
  2027     0199                     l1569:
  2028     0199  3096               	movlw	150
  2029     019A  00F9               	movwf	___xxtofl@exp
  2030     019B  29A7               	goto	l1573
  2031     019C                     l1571:
  2032     019C  3001               	movlw	1
  2033     019D  00F4               	movwf	??___xxtofl
  2034     019E  0874               	movf	??___xxtofl,w
  2035     019F  07F9               	addwf	___xxtofl@exp,f
  2036     01A0  3001               	movlw	1
  2037     01A1                     u2005:
  2038     01A1  36FD               	lsrf	___xxtofl@arg+3,f
  2039     01A2  0CFC               	rrf	___xxtofl@arg+2,f
  2040     01A3  0CFB               	rrf	___xxtofl@arg+1,f
  2041     01A4  0CFA               	rrf	___xxtofl@arg,f
  2042     01A5  0B89               	decfsz	9,f
  2043     01A6  29A1               	goto	u2005
  2044     01A7                     l1573:
  2045     01A7  30FE               	movlw	254
  2046     01A8  057D               	andwf	___xxtofl@arg+3,w
  2047     01A9  1D03               	btfss	3,2
  2048     01AA  29AC               	goto	u2011
  2049     01AB  29AD               	goto	u2010
  2050     01AC                     u2011:
  2051     01AC  299C               	goto	l1571
  2052     01AD                     u2010:
  2053     01AD  29C1               	goto	l578
  2054     01AE                     l1575:
  2055     01AE  3001               	movlw	1
  2056     01AF  00F4               	movwf	??___xxtofl
  2057     01B0  0874               	movf	??___xxtofl,w
  2058     01B1  07F9               	addwf	___xxtofl@exp,f
  2059     01B2                     l1577:
  2060     01B2  3001               	movlw	1
  2061     01B3  07FA               	addwf	___xxtofl@arg,f
  2062     01B4  3000               	movlw	0
  2063     01B5  3DFB               	addwfc	___xxtofl@arg+1,f
  2064     01B6  3000               	movlw	0
  2065     01B7  3DFC               	addwfc	___xxtofl@arg+2,f
  2066     01B8  3000               	movlw	0
  2067     01B9  3DFD               	addwfc	___xxtofl@arg+3,f
  2068     01BA                     l1579:
  2069     01BA  3001               	movlw	1
  2070     01BB                     u2025:
  2071     01BB  36FD               	lsrf	___xxtofl@arg+3,f
  2072     01BC  0CFC               	rrf	___xxtofl@arg+2,f
  2073     01BD  0CFB               	rrf	___xxtofl@arg+1,f
  2074     01BE  0CFA               	rrf	___xxtofl@arg,f
  2075     01BF  0B89               	decfsz	9,f
  2076     01C0  29BB               	goto	u2025
  2077     01C1                     l578:
  2078     01C1  30FF               	movlw	255
  2079     01C2  057D               	andwf	___xxtofl@arg+3,w
  2080     01C3  1D03               	btfss	3,2
  2081     01C4  29C6               	goto	u2031
  2082     01C5  29C7               	goto	u2030
  2083     01C6                     u2031:
  2084     01C6  29AE               	goto	l1575
  2085     01C7                     u2030:
  2086     01C7  29D1               	goto	l1583
  2087     01C8                     l1581:
  2088     01C8  3001               	movlw	1
  2089     01C9  02F9               	subwf	___xxtofl@exp,f
  2090     01CA  3001               	movlw	1
  2091     01CB                     u2045:
  2092     01CB  35FA               	lslf	___xxtofl@arg,f
  2093     01CC  0DFB               	rlf	___xxtofl@arg+1,f
  2094     01CD  0DFC               	rlf	___xxtofl@arg+2,f
  2095     01CE  0DFD               	rlf	___xxtofl@arg+3,f
  2096     01CF  0B89               	decfsz	9,f
  2097     01D0  29CB               	goto	u2045
  2098     01D1                     l1583:
  2099     01D1  1BFC               	btfsc	___xxtofl@arg+2,7
  2100     01D2  29D4               	goto	u2051
  2101     01D3  29D5               	goto	u2050
  2102     01D4                     u2051:
  2103     01D4  29DB               	goto	l585
  2104     01D5                     u2050:
  2105     01D5                     l1585:
  2106     01D5  3002               	movlw	2
  2107     01D6  0279               	subwf	___xxtofl@exp,w
  2108     01D7  1803               	skipnc
  2109     01D8  29DA               	goto	u2061
  2110     01D9  29DB               	goto	u2060
  2111     01DA                     u2061:
  2112     01DA  29C8               	goto	l1581
  2113     01DB                     u2060:
