

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 03 16:56:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1518
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  1710     003C  3000               	movlw	0
  1711     003D  00B3               	movwf	(pwm1_set_duty@duty^(0+128)+1)
  1712     003E                     l1815:
  1713                           
  1714                           ;./pwm1.h: 17:     CCP1CONbits.DC1B1 = duty & 2;
  1715     003E  0832               	movf	pwm1_set_duty@duty^(0+128),w
  1716     003F  3902               	andlw	2
  1717     0040  00AC               	movwf	??_pwm1_set_duty^(0+128)
  1718     0041  0EAC               	swapf	??_pwm1_set_duty^(0+128),f
  1719     0042  0DAC               	rlf	??_pwm1_set_duty^(0+128),f
  1720     0043  0025               	movlb	5	; select bank5
  1721     0044  0813               	movf	19,w	;volatile
  1722     0045  0021               	movlb	1	; select bank1
  1723     0046  062C               	xorwf	??_pwm1_set_duty^(0+128),w
  1724     0047  39DF               	andlw	-33
  1725     0048  062C               	xorwf	??_pwm1_set_duty^(0+128),w
  1726     0049  0025               	movlb	5	; select bank5
  1727     004A  0093               	movwf	19	;volatile
  1728     004B                     l1817:
  1729                           
  1730                           ;./pwm1.h: 18:     CCP1CONbits.DC1B0 = duty & 1;
  1731     004B  0021               	movlb	1	; select bank1
  1732     004C  0832               	movf	pwm1_set_duty@duty^(0+128),w
  1733     004D  3901               	andlw	1
  1734     004E  00AC               	movwf	??_pwm1_set_duty^(0+128)
  1735     004F  0EAC               	swapf	??_pwm1_set_duty^(0+128),f
  1736     0050  0025               	movlb	5	; select bank5
  1737     0051  0813               	movf	19,w	;volatile
  1738     0052  0021               	movlb	1	; select bank1
  1739     0053  062C               	xorwf	??_pwm1_set_duty^(0+128),w
  1740     0054  39EF               	andlw	-17
  1741     0055  062C               	xorwf	??_pwm1_set_duty^(0+128),w
  1742     0056  0025               	movlb	5	; select bank5
  1743     0057  0093               	movwf	19	;volatile
  1744     0058                     l1819:
  1745                           
  1746                           ;./pwm1.h: 19:     CCPR1L = (unsigned char) (duty >> 2);
  1747     0058  0021               	movlb	1	; select bank1
  1748     0059  0833               	movf	(pwm1_set_duty@duty+1)^(0+128),w
  1749     005A  00AD               	movwf	(??_pwm1_set_duty^(0+128)+1)
  1750     005B  0832               	movf	pwm1_set_duty@duty^(0+128),w
  1751     005C  00AC               	movwf	??_pwm1_set_duty^(0+128)
  1752     005D  36AD               	lsrf	(??_pwm1_set_duty^(0+128)+1),f
  1753     005E  0CAC               	rrf	??_pwm1_set_duty^(0+128),f
  1754     005F  36AD               	lsrf	(??_pwm1_set_duty^(0+128)+1),f
  1755     0060  0CAC               	rrf	??_pwm1_set_duty^(0+128),f
  1756     0061  082C               	movf	??_pwm1_set_duty^(0+128),w
  1757     0062  0025               	movlb	5	; select bank5
  1758     0063  0091               	movwf	17	;volatile
  1759     0064                     l52:
  1760     0064  0008               	return
  1761     0065                     __end_of_pwm1_set_duty:
  1762                           
  1763                           	psect	text5
  1764     0065                     __ptext5:	
  1765 ;; *************** function _pwm_calculate_duty *****************
  1766 ;; Defined at:
  1767 ;;		line 17 in file "./pwm.h"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;  duty            4    2[BANK1 ] void 
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  2    2[BANK1 ] unsigned int 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2, status,0, pclath, cstack
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1781 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1782 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1783 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  1785 ;;Total ram usage:        8 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; Hardware stack levels required when called: 2
  1788 ;; This function calls:
  1789 ;;		___fldiv
  1790 ;;		___flmul
  1791 ;;		___fltol
  1792 ;;		___xxtofl
  1793 ;; This function is called by:
  1794 ;;		_pwm1_set_duty
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798     0065                     _pwm_calculate_duty:	
  1799                           ;psect for function _pwm_calculate_duty
  1800                           
  1801     0065                     l1603:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _pwm_calculate_duty: [wreg+status,2+status,0+pclath+cstack]
  1804                           
  1805                           
  1806                           ;./pwm.h: 18:     return (unsigned int) ((duty * 4 * (PR2 + 1)) / 1023);
  1807     0065  0021               	movlb	1	; select bank1
  1808     0066  0825               	movf	(pwm_calculate_duty@duty+3)^(0+128),w
  1809     0067  0020               	movlb	0	; select bank0
  1810     0068  00A7               	movwf	___flmul@a+3
  1811     0069  0021               	movlb	1	; select bank1
  1812     006A  0824               	movf	(pwm_calculate_duty@duty+2)^(0+128),w
  1813     006B  0020               	movlb	0	; select bank0
  1814     006C  00A6               	movwf	___flmul@a+2
  1815     006D  0021               	movlb	1	; select bank1
  1816     006E  0823               	movf	(pwm_calculate_duty@duty+1)^(0+128),w
  1817     006F  0020               	movlb	0	; select bank0
  1818     0070  00A5               	movwf	___flmul@a+1
  1819     0071  0021               	movlb	1	; select bank1
  1820     0072  0822               	movf	pwm_calculate_duty@duty^(0+128),w
  1821     0073  0020               	movlb	0	; select bank0
  1822     0074  00A4               	movwf	___flmul@a
  1823     0075  3040               	movlw	64
  1824     0076  00A3               	movwf	___flmul@b+3
  1825     0077  3080               	movlw	128
  1826     0078  00A2               	movwf	___flmul@b+2
  1827     0079  3000               	movlw	0
  1828     007A  00A1               	movwf	___flmul@b+1
  1829     007B  3000               	movlw	0
  1830     007C  00A0               	movwf	___flmul@b
  1831     007D  3185  25BF  3180   	fcall	___flmul
  1832     0080  0020               	movlb	0	; select bank0
  1833     0081  0823               	movf	?___flmul+3,w
  1834     0082  0021               	movlb	1	; select bank1
  1835     0083  00A9               	movwf	(_pwm_calculate_duty$685+3)^(0+128)
  1836     0084  0020               	movlb	0	; select bank0
  1837     0085  0822               	movf	?___flmul+2,w
  1838     0086  0021               	movlb	1	; select bank1
  1839     0087  00A8               	movwf	(_pwm_calculate_duty$685+2)^(0+128)
  1840     0088  0020               	movlb	0	; select bank0
  1841     0089  0821               	movf	?___flmul+1,w
  1842     008A  0021               	movlb	1	; select bank1
  1843     008B  00A7               	movwf	(_pwm_calculate_duty$685+1)^(0+128)
  1844     008C  0020               	movlb	0	; select bank0
  1845     008D  0820               	movf	?___flmul,w
  1846     008E  0021               	movlb	1	; select bank1
  1847     008F  00A6               	movwf	_pwm_calculate_duty$685^(0+128)
  1848                           
  1849                           ;./pwm.h: 18:     return (unsigned int) ((duty * 4 * (PR2 + 1)) / 1023);
  1850     0090  0829               	movf	(_pwm_calculate_duty$685+3)^(0+128),w
  1851     0091  0020               	movlb	0	; select bank0
  1852     0092  00A7               	movwf	___flmul@a+3
  1853     0093  0021               	movlb	1	; select bank1
  1854     0094  0828               	movf	(_pwm_calculate_duty$685+2)^(0+128),w
  1855     0095  0020               	movlb	0	; select bank0
  1856     0096  00A6               	movwf	___flmul@a+2
  1857     0097  0021               	movlb	1	; select bank1
  1858     0098  0827               	movf	(_pwm_calculate_duty$685+1)^(0+128),w
  1859     0099  0020               	movlb	0	; select bank0
  1860     009A  00A5               	movwf	___flmul@a+1
  1861     009B  0021               	movlb	1	; select bank1
  1862     009C  0826               	movf	_pwm_calculate_duty$685^(0+128),w
  1863     009D  0020               	movlb	0	; select bank0
  1864     009E  00A4               	movwf	___flmul@a
  1865     009F  081B               	movf	27,w	;volatile
  1866     00A0  3E01               	addlw	1
  1867     00A1  00F0               	movwf	___xxtofl@val
  1868     00A2  3000               	movlw	0
  1869     00A3  1803               	skipnc
  1870     00A4  3001               	movlw	1
  1871     00A5  00F1               	movwf	___xxtofl@val+1
  1872     00A6  01F2               	clrf	___xxtofl@val+2
  1873     00A7  1BF1               	btfsc	___xxtofl@val+1,7
  1874     00A8  03F2               	decf	___xxtofl@val+2,f
  1875     00A9  0872               	movf	___xxtofl@val+2,w
  1876     00AA  00F3               	movwf	___xxtofl@val+3
  1877     00AB  3001               	movlw	1
  1878     00AC  3181  2163  3180   	fcall	___xxtofl
  1879     00AF  0873               	movf	?___xxtofl+3,w
  1880     00B0  0020               	movlb	0	; select bank0
  1881     00B1  00A3               	movwf	___flmul@b+3
  1882     00B2  0872               	movf	?___xxtofl+2,w
  1883     00B3  00A2               	movwf	___flmul@b+2
  1884     00B4  0871               	movf	?___xxtofl+1,w
  1885     00B5  00A1               	movwf	___flmul@b+1
  1886     00B6  0870               	movf	?___xxtofl,w
  1887     00B7  00A0               	movwf	___flmul@b
  1888     00B8  3185  25BF  3180   	fcall	___flmul
  1889     00BB  0020               	movlb	0	; select bank0
  1890     00BC  0823               	movf	?___flmul+3,w
  1891     00BD  00C1               	movwf	___fldiv@b+3
  1892     00BE  0822               	movf	?___flmul+2,w
  1893     00BF  00C0               	movwf	___fldiv@b+2
  1894     00C0  0821               	movf	?___flmul+1,w
  1895     00C1  00BF               	movwf	___fldiv@b+1
  1896     00C2  0820               	movf	?___flmul,w
  1897     00C3  00BE               	movwf	___fldiv@b
  1898     00C4  3044               	movlw	68
  1899     00C5  00BD               	movwf	___fldiv@a+3
  1900     00C6  307F               	movlw	127
  1901     00C7  00BC               	movwf	___fldiv@a+2
  1902     00C8  30C0               	movlw	192
  1903     00C9  00BB               	movwf	___fldiv@a+1
  1904     00CA  3000               	movlw	0
  1905     00CB  00BA               	movwf	___fldiv@a
  1906     00CC  3182  220D  3180   	fcall	___fldiv
  1907     00CF  0020               	movlb	0	; select bank0
  1908     00D0  083D               	movf	?___fldiv+3,w
  1909     00D1  00EB               	movwf	___fltol@f1+3
  1910     00D2  083C               	movf	?___fldiv+2,w
  1911     00D3  00EA               	movwf	___fltol@f1+2
  1912     00D4  083B               	movf	?___fldiv+1,w
  1913     00D5  00E9               	movwf	___fltol@f1+1
  1914     00D6  083A               	movf	?___fldiv,w
  1915     00D7  00E8               	movwf	___fltol@f1
  1916     00D8  318F  2784  3180   	fcall	___fltol
  1917     00DB  0020               	movlb	0	; select bank0
  1918     00DC  0869               	movf	?___fltol+1,w
  1919     00DD  0021               	movlb	1	; select bank1
  1920     00DE  00A3               	movwf	(?_pwm_calculate_duty+1)^(0+128)
  1921     00DF  0020               	movlb	0	; select bank0
  1922     00E0  0868               	movf	?___fltol,w
  1923     00E1  0021               	movlb	1	; select bank1
  1924     00E2  00A2               	movwf	?_pwm_calculate_duty^(0+128)
  1925     00E3                     l48:
  1926     00E3  0008               	return
  1927     00E4                     __end_of_pwm_calculate_duty:
  1928                           
  1929                           	psect	text6
  1930     0163                     __ptext6:	
  1931 ;; *************** function ___xxtofl *****************
  1932 ;; Defined at:
  1933 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
